--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
*** WARNING (KS MODIFIED) ****   particle_families is modified in yt/frontends/ramses/definitions.py
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00001/info_00001.txt
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00118/info_00118.txt
saved frame #118 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00119/info_00119.txt
saved frame #119 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00120/info_00120.txt
saved frame #120 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00121/info_00121.txt
saved frame #121 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00122/info_00122.txt
saved frame #122 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00123/info_00123.txt
saved frame #123 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00124/info_00124.txt
saved frame #124 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00125/info_00125.txt
saved frame #125 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00126/info_00126.txt
saved frame #126 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00127/info_00127.txt
saved frame #127 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00128/info_00128.txt
saved frame #128 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00129/info_00129.txt
saved frame #129 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00130/info_00130.txt
saved frame #130 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00131/info_00131.txt
saved frame #131 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00132/info_00132.txt
saved frame #132 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00133/info_00133.txt
saved frame #133 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00134/info_00134.txt
saved frame #134 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00135/info_00135.txt
saved frame #135 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00136/info_00136.txt
saved frame #136 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00137/info_00137.txt
saved frame #137 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00138/info_00138.txt
saved frame #138 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00139/info_00139.txt
saved frame #139 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00140/info_00140.txt
saved frame #140 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00141/info_00141.txt
saved frame #141 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00142/info_00142.txt
saved frame #142 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00143/info_00143.txt
saved frame #143 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00144/info_00144.txt
saved frame #144 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00145/info_00145.txt
saved frame #145 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00146/info_00146.txt
saved frame #146 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00147/info_00147.txt
saved frame #147 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00148/info_00148.txt
saved frame #148 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00149/info_00149.txt
saved frame #149 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00150/info_00150.txt
saved frame #150 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00151/info_00151.txt
saved frame #151 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00152/info_00152.txt
saved frame #152 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00153/info_00153.txt
saved frame #153 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00154/info_00154.txt
saved frame #154 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00155/info_00155.txt
saved frame #155 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00156/info_00156.txt
saved frame #156 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00157/info_00157.txt
saved frame #157 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00158/info_00158.txt
saved frame #158 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00159/info_00159.txt
saved frame #159 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00160/info_00160.txt
saved frame #160 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00161/info_00161.txt
saved frame #161 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00162/info_00162.txt
saved frame #162 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00163/info_00163.txt
saved frame #163 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00164/info_00164.txt
saved frame #164 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00165/info_00165.txt
saved frame #165 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00166/info_00166.txt
saved frame #166 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00167/info_00167.txt
saved frame #167 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00168/info_00168.txt
saved frame #168 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00169/info_00169.txt
saved frame #169 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00170/info_00170.txt
saved frame #170 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00171/info_00171.txt
saved frame #171 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00172/info_00172.txt
saved frame #172 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00173/info_00173.txt
saved frame #173 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00174/info_00174.txt
saved frame #174 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00175/info_00175.txt
saved frame #175 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00176/info_00176.txt
saved frame #176 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00177/info_00177.txt
saved frame #177 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00178/info_00178.txt
saved frame #178 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00179/info_00179.txt
saved frame #179 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00180/info_00180.txt
saved frame #180 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00181/info_00181.txt
saved frame #181 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00182/info_00182.txt
saved frame #182 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00183/info_00183.txt
saved frame #183 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00184/info_00184.txt
saved frame #184 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00185/info_00185.txt
saved frame #185 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00186/info_00186.txt
saved frame #186 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00187/info_00187.txt
saved frame #187 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00188/info_00188.txt
saved frame #188 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00189/info_00189.txt
saved frame #189 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00190/info_00190.txt
saved frame #190 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00191/info_00191.txt
saved frame #191 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00192/info_00192.txt
saved frame #192 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00193/info_00193.txt
saved frame #193 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00194/info_00194.txt
saved frame #194 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00195/info_00195.txt
saved frame #195 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00196/info_00196.txt
saved frame #196 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00197/info_00197.txt
saved frame #197 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00198/info_00198.txt
saved frame #198 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00199/info_00199.txt
saved frame #199 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00200/info_00200.txt
saved frame #200 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00201/info_00201.txt
saved frame #201 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00202/info_00202.txt
saved frame #202 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00203/info_00203.txt
saved frame #203 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00204/info_00204.txt
saved frame #204 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00205/info_00205.txt
saved frame #205 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00206/info_00206.txt
saved frame #206 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00207/info_00207.txt
saved frame #207 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00208/info_00208.txt
saved frame #208 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00209/info_00209.txt
saved frame #209 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00210/info_00210.txt
saved frame #210 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00211/info_00211.txt
saved frame #211 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00212/info_00212.txt
saved frame #212 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00213/info_00213.txt
saved frame #213 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00214/info_00214.txt
saved frame #214 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00215/info_00215.txt
saved frame #215 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00216/info_00216.txt
saved frame #216 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00217/info_00217.txt
saved frame #217 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00218/info_00218.txt
saved frame #218 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00219/info_00219.txt
saved frame #219 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00220/info_00220.txt
saved frame #220 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00221/info_00221.txt
saved frame #221 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00222/info_00222.txt
saved frame #222 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00223/info_00223.txt
saved frame #223 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00224/info_00224.txt
saved frame #224 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00225/info_00225.txt
saved frame #225 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00226/info_00226.txt
saved frame #226 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00227/info_00227.txt
saved frame #227 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
